Date,Time,Temp1,Temp2,Temp3
2022/6/24, 14:11:0, 26.0625, 26.1875, 26.1250
2022/6/24, 14:11:5, 26.1250, 26.2500, 26.1250
2022/6/24, 14:11:10, 26.1250, 26.1875, 26.1250
2022/6/24, 14:11:15, 26.1875, 26.2500, 26.1250
2022/6/24, 14:11:20, 26.1875, 26.2500, 26.2500
2022/6/24, 14:11:25, 26.1875, 26.2500, 26.1875
2022/6/24, 14:11:30, 26.1875, 26.3125, 26.1875
2022/6/24, 14:11:35, 26.2500, 26.3125, 26.1875
2022/6/24, 14:11:40, 26.2500, 26.3125, 26.2500
2022/6/24, 14:11:45, 26.2500, 26.3125, 26.2500
2022/6/24, 14:11:50, 26.3125, 26.3750, 26.3125
2022/6/24, 14:11:55, 26.3125, 26.3750, 26.3125
2022/6/24, 14:12:0, 26.3125, 26.3750, 26.3125
2022/6/24, 14:12:5, 26.3125, 26.4375, 26.3125
2022/6/24, 14:12:10, 26.3125, 26.4375, 26.3750
2022/6/24, 14:12:15, 26.3750, 26.4375, 26.3750
2022/6/24, 14:12:20, 26.3750, 26.4375, 26.3750
2022/6/24, 14:12:25, 26.3750, 26.5000, 26.4375
2022/6/24, 14:12:30, 26.3750, 26.5000, 26.3750
2022/6/24, 14:12:35, 26.4375, 26.5000, 26.3750
2022/6/24, 14:12:40, 26.4375, 26.5625, 26.4375
2022/6/24, 14:12:45, 26.5000, 26.5000, 26.5000
2022/6/24, 14:12:50, 26.5000, 26.5000, 26.4375
2022/6/24, 14:12:55, 26.5000, 26.5625, 26.5000
2022/6/24, 14:13:0, 26.5000, 26.6250, 26.5625
2022/6/24, 14:13:5, 26.5625, 26.6250, 26.5625
2022/6/24, 14:13:10, 26.5000, 26.6250, 26.5625
2022/6/24, 14:13:15, 26.5625, 26.6250, 26.5625
2022/6/24, 14:13:20, 26.5625, 26.6875, 26.6250
2022/6/24, 14:13:25, 26.5625, 26.6250, 26.6250
2022/6/24, 14:13:30, 26.5625, 26.6875, 26.5625
2022/6/24, 14:13:35, 26.6250, 26.6875, 26.6250
2022/6/24, 14:13:40, 26.6250, 26.7500, 26.6250
2022/6/24, 14:13:45, 26.6250, 26.7500, 26.6875
2022/6/24, 14:13:50, 26.6875, 26.7500, 26.6875
2022/6/24, 14:13:55, 26.6875, 26.7500, 26.6875
2022/6/24, 14:14:0, 26.6875, 26.8125, 26.7500
2022/6/24, 14:14:5, 26.7500, 26.8125, 26.7500
2022/6/24, 14:14:10, 26.7500, 26.8125, 26.7500
2022/6/24, 14:14:15, 26.7500, 26.8125, 26.7500
2022/6/24, 14:14:20, 26.8125, 26.8750, 26.7500
2022/6/24, 14:14:25, 26.7500, 26.8125, 26.8125
2022/6/24, 14:14:30, 26.7500, 26.8750, 26.8125
2022/6/24, 14:14:35, 26.8750, 26.8750, 26.8125
2022/6/24, 14:14:40, 26.8125, 26.8750, 26.8750
2022/6/24, 14:14:45, 26.8125, 26.9375, 26.8750
2022/6/24, 14:14:50, 26.8750, 27.0000, 26.8750
2022/6/24, 14:14:55, 26.8750, 27.0000, 26.8750
2022/6/24, 14:15:0, 26.8750, 27.0000, 26.9375
2022/6/24, 14:15:5, 26.9375, 27.0000, 26.9375
2022/6/24, 14:15:10, 26.9375, 27.0625, 26.9375
2022/6/24, 14:15:15, 26.9375, 27.0625, 27.0000
2022/6/24, 14:15:20, 27.0000, 27.0625, 27.0000
2022/6/24, 14:15:25, 27.0000, 27.0000, 27.0000
2022/6/24, 14:15:30, 26.9375, 27.0625, 27.0000
2022/6/24, 14:15:35, 27.0000, 27.1250, 27.0625
2022/6/24, 14:15:40, 27.0625, 27.1250, 27.0625
2022/6/24, 14:15:45, 27.0625, 27.1250, 27.0625
2022/6/24, 14:15:50, 27.1250, 27.1250, 27.0625
2022/6/24, 14:15:55, 27.0625, 27.1250, 27.0625
2022/6/24, 14:16:0, 27.0625, 27.1875, 27.1250
2022/6/24, 14:16:5, 27.1250, 27.1875, 27.1250
2022/6/24, 14:16:10, 27.1250, 27.2500, 27.1250
2022/6/24, 14:16:15, 27.1250, 27.2500, 27.1250
2022/6/24, 14:16:20, 27.1250, 27.2500, 27.1875
2022/6/24, 14:16:25, 27.1875, 27.2500, 27.1875
2022/6/24, 14:16:30, 27.1875, 27.2500, 27.1875
2022/6/24, 14:16:35, 27.1875, 27.3125, 27.1875
2022/6/24, 14:16:40, 27.2500, 27.2500, 27.1875
2022/6/24, 14:16:45, 27.2500, 27.3125, 27.2500
2022/6/24, 14:16:50, 27.2500, 27.3125, 27.2500
2022/6/24, 14:16:55, 27.2500, 27.3750, 27.3125
2022/6/24, 14:17:0, 27.2500, 27.3750, 27.3125
2022/6/24, 14:17:5, 27.3125, 27.4375, 27.3125
2022/6/24, 14:17:10, 27.3125, 27.3750, 27.3750
2022/6/24, 14:17:15, 27.3125, 27.4375, 27.3125
2022/6/24, 14:17:20, 27.3125, 27.4375, 27.3125
2022/6/24, 14:17:25, 27.3750, 27.4375, 27.3750
2022/6/24, 14:17:30, 27.3750, 27.4375, 27.3750
2022/6/24, 14:17:35, 27.4375, 27.5000, 27.4375
2022/6/24, 14:17:40, 27.3750, 27.5000, 27.4375
2022/6/24, 14:17:45, 27.5000, 27.5625, 27.4375
2022/6/24, 14:17:50, 27.5000, 27.5000, 27.4375
2022/6/24, 14:17:55, 27.5000, 27.5625, 27.4375
2022/6/24, 14:18:0, 27.5000, 27.5625, 27.5000
2022/6/24, 14:18:5, 27.5000, 27.5625, 27.5000
2022/6/24, 14:18:10, 27.5000, 27.6250, 27.5000
2022/6/24, 14:18:15, 27.5625, 27.6250, 27.5625
2022/6/24, 14:18:20, 27.5000, 27.6250, 27.5625
2022/6/24, 14:18:25, 27.5625, 27.6875, 27.5625
2022/6/24, 14:18:30, 27.5625, 27.6875, 27.5625
2022/6/24, 14:18:35, 27.5625, 27.6875, 27.5625
2022/6/24, 14:18:40, 27.5625, 27.6875, 27.5625
2022/6/24, 14:18:45, 27.6250, 27.7500, 27.6250
2022/6/24, 14:18:50, 27.6250, 27.7500, 27.6250
2022/6/24, 14:18:55, 27.6875, 27.7500, 27.6250
2022/6/24, 14:19:0, 27.6875, 27.7500, 27.6250
2022/6/24, 14:19:5, 27.6875, 27.7500, 27.6875
2022/6/24, 14:19:10, 27.6875, 27.8125, 27.6875
2022/6/24, 14:19:15, 27.7500, 27.8125, 27.6875
2022/6/24, 14:19:20, 27.7500, 27.8125, 27.6875
2022/6/24, 14:19:25, 27.8125, 27.8750, 27.7500
2022/6/24, 14:19:30, 27.7500, 27.8125, 27.8125
2022/6/24, 14:19:35, 27.8125, 27.8750, 27.8125
2022/6/24, 14:19:40, 27.8125, 27.8750, 27.8125
2022/6/24, 14:19:45, 27.8125, 27.9375, 27.8125
2022/6/24, 14:19:50, 27.8750, 27.9375, 27.8125
2022/6/24, 14:19:55, 27.8750, 27.9375, 27.8750
2022/6/24, 14:20:0, 27.8750, 27.9375, 27.8750
2022/6/24, 14:20:5, 27.8750, 28.0000, 27.8750
2022/6/24, 14:20:10, 27.9375, 28.0000, 27.8750
2022/6/24, 14:20:15, 27.8750, 28.0000, 27.8750
2022/6/24, 14:20:20, 27.9375, 28.0000, 27.9375
2022/6/24, 14:20:25, 27.9375, 28.0625, 27.9375
2022/6/24, 14:20:30, 27.9375, 28.0625, 28.0000
2022/6/24, 14:20:35, 28.0000, 28.0625, 28.0000
2022/6/24, 14:20:40, 28.0000, 28.1250, 28.0000
2022/6/24, 14:20:45, 28.0000, 28.1250, 28.0000
2022/6/24, 14:20:50, 28.0000, 28.1250, 28.0000
2022/6/24, 14:20:55, 28.0000, 28.1250, 28.0625
2022/6/24, 14:21:0, 28.0625, 28.1250, 28.0625
2022/6/24, 14:21:5, 28.0625, 28.1875, 28.0625
2022/6/24, 14:21:10, 28.0625, 28.1875, 28.0625
2022/6/24, 14:21:15, 28.1250, 28.1875, 28.1250
2022/6/24, 14:21:20, 28.1250, 28.2500, 28.1250
2022/6/24, 14:21:25, 28.1250, 28.2500, 28.1250
2022/6/24, 14:21:30, 28.1875, 28.2500, 28.1250
2022/6/24, 14:21:35, 28.1875, 28.3125, 28.1250
2022/6/24, 14:21:40, 28.1875, 28.2500, 28.1875
2022/6/24, 14:21:45, 28.2500, 28.3125, 28.2500
2022/6/24, 14:21:50, 28.1875, 28.3750, 28.1875
2022/6/24, 14:21:55, 28.2500, 28.3125, 28.2500
2022/6/24, 14:22:0, 28.2500, 28.3750, 28.1875
2022/6/24, 14:22:5, 28.1875, 28.3750, 28.2500
2022/6/24, 14:22:10, 28.2500, 28.3750, 28.3125
2022/6/24, 14:22:15, 28.2500, 28.4375, 28.2500
2022/6/24, 14:22:20, 28.3125, 28.3750, 28.3125
2022/6/24, 14:22:25, 28.3125, 28.4375, 28.3125
2022/6/24, 14:22:30, 28.3750, 28.4375, 28.3125
2022/6/24, 14:22:35, 28.3750, 28.4375, 28.3750
2022/6/24, 14:22:40, 28.3750, 28.4375, 28.3750
2022/6/24, 14:22:45, 28.3750, 28.5000, 28.3750
2022/6/24, 14:22:50, 28.4375, 28.5000, 28.3750
2022/6/24, 14:22:55, 28.3750, 28.5000, 28.3750
2022/6/24, 14:23:0, 28.5000, 28.5625, 28.3750
2022/6/24, 14:23:5, 28.5000, 28.5625, 28.4375
2022/6/24, 14:23:10, 28.5000, 28.5000, 28.4375
2022/6/24, 14:23:15, 28.5000, 28.5625, 28.5000
2022/6/24, 14:23:20, 28.5000, 28.5625, 28.5000
2022/6/24, 14:23:25, 28.5000, 28.6250, 28.5000
2022/6/24, 14:23:30, 28.5000, 28.6250, 28.5000
2022/6/24, 14:23:35, 28.5625, 28.6875, 28.5625
2022/6/24, 14:23:40, 28.5625, 28.6250, 28.5000
2022/6/24, 14:23:45, 28.5625, 28.6875, 28.5625
2022/6/24, 14:23:50, 28.6250, 28.6250, 28.5625
2022/6/24, 14:23:55, 28.6250, 28.6875, 28.5625
2022/6/24, 14:24:0, 28.5625, 28.6875, 28.5625
2022/6/24, 14:24:5, 28.6250, 28.7500, 28.6250
2022/6/24, 14:24:10, 28.6875, 28.7500, 28.6250
2022/6/24, 14:24:15, 28.6875, 28.7500, 28.6250
2022/6/24, 14:24:20, 28.6875, 28.8125, 28.6875
2022/6/24, 14:24:25, 28.6875, 28.8125, 28.6875
2022/6/24, 14:24:30, 28.7500, 28.8125, 28.6875
2022/6/24, 14:24:35, 28.7500, 28.8125, 28.6875
2022/6/24, 14:24:40, 28.7500, 28.8750, 28.8125
2022/6/24, 14:24:45, 28.7500, 28.8750, 28.7500
2022/6/24, 14:24:50, 28.8125, 28.8750, 28.8125
2022/6/24, 14:24:55, 28.8125, 28.9375, 28.7500
2022/6/24, 14:25:0, 28.8125, 28.8750, 28.8125
2022/6/24, 14:25:5, 28.8750, 28.8750, 28.8750
2022/6/24, 14:25:10, 28.8125, 28.9375, 28.8125
2022/6/24, 14:25:15, 28.8750, 28.8750, 28.8125
2022/6/24, 14:25:20, 28.8750, 28.9375, 28.8125
2022/6/24, 14:25:25, 28.8750, 29.0000, 28.8750
2022/6/24, 14:25:30, 28.8750, 29.0000, 28.8750
2022/6/24, 14:25:35, 28.9375, 29.0000, 28.9375
2022/6/24, 14:25:40, 29.0000, 29.0000, 28.8750
2022/6/24, 14:25:45, 28.9375, 29.0625, 28.9375
2022/6/24, 14:25:50, 28.9375, 29.0625, 29.0000
2022/6/24, 14:25:55, 29.0000, 29.0625, 28.9375
2022/6/24, 14:26:0, 29.0000, 29.1250, 29.0000
2022/6/24, 14:26:5, 29.0000, 29.1250, 29.0000
2022/6/24, 14:26:10, 29.0000, 29.0625, 29.0625
2022/6/24, 14:26:15, 29.0625, 29.1250, 29.0625
2022/6/24, 14:26:20, 29.0625, 29.1250, 29.0000
2022/6/24, 14:26:25, 29.0625, 29.1250, 29.0625
2022/6/24, 14:26:30, 29.1250, 29.1875, 29.0625
2022/6/24, 14:26:35, 29.0625, 29.1875, 29.1250
2022/6/24, 14:26:40, 29.1250, 29.2500, 29.1250
2022/6/24, 14:26:45, 29.1875, 29.2500, 29.1250
2022/6/24, 14:26:50, 29.1250, 29.2500, 29.1875
2022/6/24, 14:26:55, 29.1875, 29.2500, 29.1875
2022/6/24, 14:27:0, 29.1875, 29.2500, 29.1250
2022/6/24, 14:27:5, 29.2500, 29.3125, 29.1875
2022/6/24, 14:27:10, 29.1875, 29.3125, 29.1875
2022/6/24, 14:27:15, 29.1875, 29.3125, 29.1875
2022/6/24, 14:27:20, 29.2500, 29.3125, 29.2500
2022/6/24, 14:27:25, 29.2500, 29.3125, 29.2500
2022/6/24, 14:27:30, 29.2500, 29.3750, 29.2500
2022/6/24, 14:27:35, 29.3125, 29.3750, 29.2500
2022/6/24, 14:27:40, 29.3125, 29.3750, 29.2500
2022/6/24, 14:27:45, 29.3125, 29.4375, 29.3125
2022/6/24, 14:27:50, 29.3750, 29.4375, 29.3125
2022/6/24, 14:27:55, 29.3750, 29.4375, 29.3125
2022/6/24, 14:28:0, 29.3750, 29.4375, 29.3750
2022/6/24, 14:28:5, 29.3750, 29.4375, 29.3750
2022/6/24, 14:28:10, 29.4375, 29.5000, 29.3750
2022/6/24, 14:28:15, 29.4375, 29.4375, 29.4375
2022/6/24, 14:28:20, 29.4375, 29.5000, 29.4375
2022/6/24, 14:28:25, 29.4375, 29.5000, 29.4375
2022/6/24, 14:28:30, 29.4375, 29.5000, 29.4375
2022/6/24, 14:28:35, 29.5000, 29.5000, 29.4375
2022/6/24, 14:28:40, 29.5000, 29.5625, 29.4375
2022/6/24, 14:28:45, 29.5000, 29.5625, 29.5000
2022/6/24, 14:28:50, 29.5625, 29.6250, 29.5000
2022/6/24, 14:28:55, 29.5625, 29.6250, 29.5625
2022/6/24, 14:29:0, 29.5625, 29.6250, 29.5625
2022/6/24, 14:29:5, 29.5625, 29.6875, 29.5625
2022/6/24, 14:29:10, 29.6250, 29.6250, 29.5625
2022/6/24, 14:29:15, 29.6250, 29.6875, 29.5625
2022/6/24, 14:29:20, 29.6250, 29.6875, 29.5625
2022/6/24, 14:29:25, 29.6250, 29.7500, 29.6250
2022/6/24, 14:29:30, 29.6875, 29.7500, 29.6250
2022/6/24, 14:29:35, 29.6875, 29.6875, 29.6250
2022/6/24, 14:29:40, 29.6875, 29.7500, 29.6875
2022/6/24, 14:29:45, 29.6875, 29.7500, 29.6250
2022/6/24, 14:29:50, 29.6875, 29.7500, 29.6250
2022/6/24, 14:29:55, 29.7500, 29.7500, 29.6875
2022/6/24, 14:30:0, 29.6875, 29.7500, 29.6875
2022/6/24, 14:30:5, 29.7500, 29.8125, 29.7500
2022/6/24, 14:30:10, 29.7500, 29.8125, 29.7500
2022/6/24, 14:30:15, 29.8125, 29.8125, 29.7500
2022/6/24, 14:30:20, 29.7500, 29.8125, 29.7500
2022/6/24, 14:30:25, 29.8125, 29.8750, 29.8125
2022/6/24, 14:30:30, 29.8125, 29.8750, 29.8125
2022/6/24, 14:30:35, 29.8750, 29.8750, 29.8125
2022/6/24, 14:30:40, 29.8125, 29.8750, 29.8125
2022/6/24, 14:30:45, 29.8750, 29.9375, 29.8750
2022/6/24, 14:30:50, 29.8750, 29.9375, 29.8750
2022/6/24, 14:30:55, 29.8750, 29.9375, 29.8750
2022/6/24, 14:31:0, 29.9375, 29.9375, 29.8750
2022/6/24, 14:31:5, 29.9375, 30.0000, 29.9375
2022/6/24, 14:31:10, 30.0000, 29.9375, 29.8750
2022/6/24, 14:31:15, 29.9375, 30.0000, 30.0000
2022/6/24, 14:31:20, 29.9375, 30.0000, 29.9375
2022/6/24, 14:31:25, 29.9375, 30.0625, 29.9375
2022/6/24, 14:31:30, 30.0000, 30.0625, 30.0000
2022/6/24, 14:31:35, 30.0000, 30.1250, 30.0625
2022/6/24, 14:31:40, 30.0625, 30.0625, 30.0000
2022/6/24, 14:31:45, 30.0000, 30.0625, 30.0000
2022/6/24, 14:31:50, 30.0625, 30.0625, 30.0625
2022/6/24, 14:31:55, 30.0625, 30.1250, 30.0625
2022/6/24, 14:32:0, 30.1250, 30.1250, 30.0625
2022/6/24, 14:32:5, 30.1250, 30.1250, 30.0625
2022/6/24, 14:32:10, 30.1250, 30.1875, 30.1250
2022/6/24, 14:32:15, 30.1250, 30.1875, 30.1250
2022/6/24, 14:32:20, 30.1250, 30.1875, 30.1875
2022/6/24, 14:32:25, 30.1875, 30.2500, 30.1875
2022/6/24, 14:32:30, 30.1875, 30.2500, 30.1875
2022/6/24, 14:32:35, 30.1875, 30.2500, 30.1875
2022/6/24, 14:32:40, 30.1875, 30.2500, 30.1875
2022/6/24, 14:32:45, 30.2500, 30.2500, 30.1875
2022/6/24, 14:32:50, 30.2500, 30.2500, 30.2500
2022/6/24, 14:32:55, 30.2500, 30.3125, 30.2500
2022/6/24, 14:33:0, 30.2500, 30.3125, 30.2500
2022/6/24, 14:33:5, 30.3125, 30.3125, 30.2500
2022/6/24, 14:33:10, 30.3125, 30.3750, 30.3125
2022/6/24, 14:33:15, 30.3125, 30.3125, 30.3125
2022/6/24, 14:33:20, 30.3125, 30.3125, 30.3125
2022/6/24, 14:33:25, 30.3750, 30.3750, 30.3750
2022/6/24, 14:33:30, 30.3750, 30.3750, 30.3750
2022/6/24, 14:33:35, 30.3750, 30.4375, 30.3125
2022/6/24, 14:33:40, 30.3750, 30.4375, 30.3750
2022/6/24, 14:33:45, 30.4375, 30.5000, 30.3750
2022/6/24, 14:33:50, 30.4375, 30.4375, 30.3750
2022/6/24, 14:33:55, 30.5000, 30.5000, 30.3750
2022/6/24, 14:34:0, 30.4375, 30.5000, 30.4375
2022/6/24, 14:34:5, 30.4375, 30.5000, 30.4375
2022/6/24, 14:34:10, 30.5000, 30.5000, 30.4375
2022/6/24, 14:34:15, 30.5000, 30.5625, 30.4375
2022/6/24, 14:34:20, 30.5000, 30.5625, 30.5000
2022/6/24, 14:34:25, 30.5000, 30.5625, 30.5000
2022/6/24, 14:34:30, 30.5625, 30.5625, 30.5000
2022/6/24, 14:34:35, 30.5625, 30.5625, 30.5625
2022/6/24, 14:34:40, 30.5625, 30.5625, 30.5625
2022/6/24, 14:34:45, 30.6250, 30.6250, 30.5625
2022/6/24, 14:34:50, 30.6250, 30.5625, 30.5625
2022/6/24, 14:34:55, 30.6250, 30.6875, 30.6250
2022/6/24, 14:35:0, 30.6875, 30.6875, 30.6250
2022/6/24, 14:35:5, 30.6250, 30.6875, 30.6250
2022/6/24, 14:35:10, 30.6875, 30.6875, 30.6250
2022/6/24, 14:35:15, 30.6875, 30.6875, 30.6250
2022/6/24, 14:35:20, 30.6875, 30.7500, 30.6875
2022/6/24, 14:35:25, 30.7500, 30.7500, 30.6875
2022/6/24, 14:35:30, 30.7500, 30.7500, 30.6875
2022/6/24, 14:35:35, 30.7500, 30.7500, 30.6875
2022/6/24, 14:35:40, 30.7500, 30.7500, 30.7500
2022/6/24, 14:35:45, 30.7500, 30.8125, 30.7500
2022/6/24, 14:35:50, 30.8125, 30.8125, 30.7500
2022/6/24, 14:35:55, 30.8125, 30.8125, 30.7500
2022/6/24, 14:36:0, 30.8750, 30.8750, 30.7500
2022/6/24, 14:36:5, 30.8125, 30.8125, 30.8125
2022/6/24, 14:36:10, 30.8750, 30.8750, 30.8125
2022/6/24, 14:36:15, 30.8750, 30.8750, 30.8125
2022/6/24, 14:36:20, 30.9375, 30.8750, 30.8125
2022/6/24, 14:36:25, 30.9375, 30.9375, 30.8750
2022/6/24, 14:36:30, 30.9375, 30.9375, 30.8750
2022/6/24, 14:36:35, 30.9375, 31.0000, 30.9375
2022/6/24, 14:36:40, 31.0000, 30.9375, 30.9375
2022/6/24, 14:36:45, 31.0000, 31.0000, 30.9375
2022/6/24, 14:36:50, 31.0000, 31.0000, 30.9375
2022/6/24, 14:36:55, 31.0000, 31.0000, 30.9375
2022/6/24, 14:37:0, 31.0000, 31.0000, 30.9375
2022/6/24, 14:37:5, 31.0000, 31.0625, 31.0000
2022/6/24, 14:37:10, 31.0000, 31.0625, 30.9375
2022/6/24, 14:37:15, 31.0625, 31.1250, 30.9375
2022/6/24, 14:37:20, 31.0625, 31.1250, 31.0625
2022/6/24, 14:37:25, 31.0625, 31.1250, 31.0000
2022/6/24, 14:37:30, 31.1250, 31.1250, 31.0000
2022/6/24, 14:37:35, 31.1250, 31.1250, 31.0625
2022/6/24, 14:37:40, 31.1250, 31.1250, 31.0625
2022/6/24, 14:37:45, 31.1250, 31.1875, 31.1250
2022/6/24, 14:37:50, 31.1250, 31.1875, 31.1250
2022/6/24, 14:37:55, 31.1875, 31.1875, 31.1250
2022/6/24, 14:38:0, 31.1875, 31.1875, 31.1875
2022/6/24, 14:38:5, 31.1875, 31.2500, 31.1875
2022/6/24, 14:38:10, 31.1875, 31.2500, 31.1875
2022/6/24, 14:38:15, 31.3125, 31.2500, 31.1875
2022/6/24, 14:38:20, 31.1875, 31.2500, 31.1875
2022/6/24, 14:38:25, 31.2500, 31.3125, 31.1875
2022/6/24, 14:38:30, 31.3125, 31.3125, 31.2500
2022/6/24, 14:38:35, 31.3125, 31.3125, 31.2500
2022/6/24, 14:38:40, 31.3125, 31.3750, 31.3125
2022/6/24, 14:38:45, 31.3125, 31.3750, 31.3125
2022/6/24, 14:38:50, 31.3125, 31.3750, 31.3125
2022/6/24, 14:38:55, 31.3750, 31.4375, 31.3750
2022/6/24, 14:39:0, 31.3750, 31.4375, 31.3750
2022/6/24, 14:39:5, 31.3750, 31.3750, 31.3125
2022/6/24, 14:39:10, 31.4375, 31.4375, 31.3125
2022/6/24, 14:39:15, 31.5000, 31.4375, 31.3750
2022/6/24, 14:39:20, 31.4375, 31.4375, 31.4375
2022/6/24, 14:39:25, 31.4375, 31.5000, 31.3750
