"run_date","experiment","start_time","culture","diet","tube","minute","second","time","rank","ct_max","ramp_rate","length","sex","run","cumul_day","rep","rep_day"
"2022-07-10","two","1899-12-31 12:00:00","July","fed",1,71,0,69,7,34.8151041666667,0.181599650349643,0.869,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",2,72,57,70.95,3,35.1822916666667,0.182167832167826,0.802,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",3,73,53,71.8833333333333,2,35.375,0.182167832167825,0.82,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",4,72,41,70.6833333333333,4,35.1416666666667,0.182167832167826,0.771,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",5,72,19,70.3166666666667,5,35.0520833333333,0.182167832167826,0.818,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",6,67,51,65.85,10,34.25,0.191258741258734,0.814,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",7,71,30,69.5,6,34.9077380952381,0.179195804195796,0.773,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",8,70,18,68.3,8,34.6898148148148,0.18374125874125,0.812,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",9,69,48,67.8,9,34.5909090909091,0.184090909090899,0.851,"f",11,0,1,0
"2022-07-10","two","1899-12-31 12:00:00","July","fed",10,76,9,74.15,1,35.8125,0.170104895104892,0.805,"f",11,0,1,0
"2022-07-11","two","1899-12-31 12:25:00","July","fed",1,67,14,65.2333333333333,7,34.8671875,0.182517482517474,0.795,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","starvation",2,71,11,69.1833333333333,3,35.6302083333333,0.186188811188801,0.792,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","fed",3,71,42,69.7,2,35.75,0.186188811188801,0.768,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","fed",4,69,46,67.7666666666667,4,35.3625,0.182867132867121,0.799,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","fed",5,66,36,64.6,8,34.7416666666667,0.179720279720273,0.857,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","starvation",6,66,6,64.1,9,34.6401515151515,0.179720279720273,0.774,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","starvation",8,72,29,70.4833333333333,1,35.8958333333333,0.186888111888105,0.77,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","starvation",9,67,54,65.9,6,35,0.182517482517474,0.832,"fem",12,1,1,1
"2022-07-11","two","1899-12-31 12:25:00","July","starvation",10,69,17,67.2833333333333,5,35.2569444444444,0.182867132867121,0.824,"fem",12,1,1,1
"2022-07-12","two","1899-12-31 12:05:00","July","starvation",1,68,25,66.4166666666667,10,34.4299242424242,0.191433566433561,0.842,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","fed",2,75,8,73.1333333333333,1,35.7708333333333,0.194230769230765,0.824,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","fed",3,71,30,69.5,6,35.0327380952381,0.1826923076923,0.849,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","starvation",4,71,2,69.0333333333333,7,34.9375,0.1826923076923,0.764,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","fed",5,72,46,70.7666666666667,5,35.2708333333333,0.176748251748244,0.811,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","fed",6,70,22,68.3666666666667,8,34.8104166666667,0.184265734265727,0.824,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","starvation",7,74,34,72.5666666666667,2,35.65625,0.189510489510482,0.826,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","starvation",8,69,44,67.7333333333333,9,34.6895833333333,0.18811188811188,0.777,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","fed",9,74,5,72.0833333333333,3,35.5277777777778,0.189510489510482,0.802,"fem",13,2,1,2
"2022-07-12","two","1899-12-31 12:05:00","July","starvation",10,73,36,71.6,4,35.4458333333333,0.180069930069924,0.784,"fem",13,2,1,2
"2022-07-13","two","1899-12-31 12:05:00","July","fed",1,74,45,72.75,1,35.7916666666667,0.176748251748247,0.813,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","fed",3,72,24,70.4,3,35.3402777777778,0.174475524475515,0.868,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","starvation",4,41,54,39.9,7,29.0963541666667,0.234440559440549,0.8,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","starvation",5,66,29,64.4833333333333,5,34.2361111111111,0.183041958041952,0.833,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","starvation",7,67,17,65.2833333333333,4,34.4,0.181818181818174,0.855,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","fed",8,72,54,70.9,2,35.4479166666667,0.174475524475515,0.765,"fem",14,3,1,3
"2022-07-13","two","1899-12-31 12:05:00","July","starvation",10,64,25,62.4166666666667,6,33.8255208333333,0.191958041958037,0.786,"fem",14,3,1,3
"2022-07-14","two","1899-12-31 13:40:00","July","fed",1,66,33,64.55,6,34.4851190476191,0.196853146853143,0.779,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","fed",2,68,3,66.05,5,34.7881944444444,0.196328671328663,0.796,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","starvation",4,53,28,51.4666666666667,7,31.84375,0.209615384615376,0.815,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","starvation",5,72,14,70.2333333333333,3,35.6041666666667,0.190209790209782,0.832,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","fed",6,73,33,71.55,1,35.875,0.19108391608391,0.788,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","fed",7,68,51,66.85,4,34.9541666666667,0.196328671328663,0.811,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","starvation",9,33,55,31.9166666666667,8,27.4837962962963,0.236713286713281,0.813,"fem",15,4,1,4
"2022-07-14","two","1899-12-31 13:40:00","July","fed",10,72,54,70.9,2,35.71875,0.190209790209782,0.834,"fem",15,4,1,4
"2022-07-15","two","1899-12-31 12:20:00","July","starvation",1,19,56,17.9333333333333,7,23.5601851851852,0.26573426573426,0.745,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","starvation",2,16,8,14.1333333333333,8,22.5708333333333,0.28356643356643,0.815,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","fed",4,75,55,73.9166666666667,2,36.0520833333333,0.197202797202795,0.783,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","fed",5,65,16,63.2666666666667,6,33.9345238095238,0.201398601398596,0.792,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","starvation",6,68,43,66.7166666666667,4,34.6208333333333,0.194055944055934,0.82,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","fed",8,71,20,69.3333333333333,3,35.1388888888889,0.199825174825167,0.792,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","fed",9,67,54,65.9,5,34.4618055555556,0.20332167832167,0.793,"fem",16,5,1,5
"2022-07-15","two","1899-12-31 12:20:00","July","fed",10,78,22,76.3666666666667,1,36.5208333333333,0.187237762237755,0.86,"fem",16,5,1,5
"2022-07-17","two","1899-12-31 13:30:00","July","fed",1,60,22,58.3666666666667,7,33.2916666666667,0.198251748251743,0.824,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",2,64,16,62.2666666666667,5,34.0659722222222,0.187412587412585,0.852,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",3,53,2,51.0333333333333,10,31.7708333333333,0.203321678321668,0.776,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",4,53,10,51.1666666666667,9,31.8041666666667,0.203321678321668,0.842,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",5,68,55,66.9166666666667,3,34.9722222222222,0.182517482517473,0.789,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",6,59,55,57.9166666666667,8,33.1828703703704,0.203671328671324,0.804,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",7,70,56,68.9333333333333,2,35.3541666666667,0.189860139860126,0.776,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",8,67,31,65.5166666666667,4,34.6875,0.183741258741253,0.786,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",9,62,50,60.8333333333333,6,33.75,0.19283216783216,0.794,"fem",17,7,2,0
"2022-07-17","two","1899-12-31 13:30:00","July","fed",10,79,53,77.8833333333333,1,36.9791666666667,0.17237762237761,0.851,"fem",17,7,2,0
"2022-07-18","two","1899-12-31 12:35:00","July","fed",1,81,22,79.3666666666667,3,35.828125,0.192132867132864,0.784,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","starvation",2,78,47,76.7833333333333,6,35.3452380952381,0.204020979020971,0.844,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","fed",3,76,34,74.5666666666667,8,34.9050925925926,0.190734265734262,0.828,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","starvation",4,85,32,83.5333333333333,1,36.5833333333333,0.170454545454539,0.784,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","starvation",5,79,51,77.85,5,35.5416666666667,0.201573426573421,0.844,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","fed",6,77,19,75.3166666666667,7,35.0546875,0.198601398601393,0.778,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","fed",7,73,8,71.1333333333333,10,34.2743055555556,0.183216783216779,0.812,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","starvation",8,75,3,73.05,9,34.6231060606061,0.18968531468531,0.837,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","starvation",9,84,24,82.4,2,36.375,0.168531468531465,0.802,"fem",18,8,2,1
"2022-07-18","two","1899-12-31 12:35:00","July","fed",10,80,26,78.4333333333333,4,35.6583333333333,0.195804195804192,0.839,"fem",18,8,2,1
"2022-07-19","two","1899-12-31 11:50:00","July","fed",1,68,41,66.6833333333333,1,34.7708333333333,0.189510489510481,0.854,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","fed",2,63,17,61.2833333333333,4,33.6833333333333,0.183216783216777,0.782,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","fed",3,59,13,57.2166666666667,6,32.8660714285714,0.195629370629363,0.785,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","starvation",5,52,9,50.15,8,31.4212962962963,0.201923076923072,0.835,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","starvation",6,65,32,63.5333333333333,3,34.140625,0.183041958041953,0.841,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","starvation",7,61,21,59.35,5,33.3090277777778,0.194580419580413,0.832,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","fed",8,57,41,55.6833333333333,7,32.5462962962963,0.200699300699292,0.834,"fem",19,9,2,2
"2022-07-19","two","1899-12-31 11:50:00","July","starvation",10,67,58,65.9666666666667,2,34.59375,0.187237762237756,0.848,"fem",19,9,2,2
"2022-07-20","two","1899-12-31 12:50:00","July","starvation",1,48,48,46.8,9,31.407196969697,0.200174825174816,0.857,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","fed",2,71,23,69.3833333333333,1,35.7916666666667,0.196503496503491,0.853,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","starvation",3,67,58,65.9666666666667,4,35.1375,0.194055944055935,0.876,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","starvation",4,70,43,68.7166666666667,2,35.6770833333333,0.201748251748242,0.846,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","fed",5,65,49,63.8166666666667,6,34.7202380952381,0.183916083916083,0.87,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","fed",6,59,9,57.15,8,33.4560185185185,0.204195804195799,0.858,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","fed",7,68,38,66.6333333333333,3,35.2708333333333,0.201573426573415,0.858,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","starvation",8,63,17,61.2833333333333,7,34.2337962962963,0.187587412587412,0.838,"fem",20,10,2,3
"2022-07-20","two","1899-12-31 12:50:00","July","fed",10,66,54,64.9,5,34.9236111111111,0.188636363636357,0.858,"fem",20,10,2,3
"2022-07-30","two","1899-12-31 15:00:00","July","fed",1,66,28,64.4666666666667,2,35.6145833333333,0.190909090909084,0.772,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",2,61,3,59.05,7,34.5572916666667,0.180594405594404,0.818,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",3,72,17,70.2833333333333,1,36.6875,0.179195804195796,0.845,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",4,61,32,59.5333333333333,6,34.6517857142857,0.180594405594404,0.811,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",5,62,37,60.6166666666667,4,34.8625,0.177447552447549,0.84,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",6,63,10,61.1666666666667,3,34.9861111111111,0.181993006993003,0.813,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",7,59,19,57.3166666666667,9,34.21875,0.188461538461537,0.789,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",8,62,11,60.1833333333333,5,34.7986111111111,0.177447552447549,0.809,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",9,58,38,56.6333333333333,10,34.0868055555556,0.193706293706292,0.776,"fem",21,20,3,0
"2022-07-30","two","1899-12-31 15:00:00","July","fed",10,59,24,57.4,8,34.2430555555556,0.188461538461537,0.823,"fem",21,20,3,0
"2022-07-31","two","1899-12-31 17:00:00","July","fed",1,67,17,65.2833333333333,7,34.3463541666667,0.18041958041957,0.8,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","starvation",2,72,31,70.5166666666667,1,35.375,0.183391608391597,0.835,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","starvation",3,66,31,64.5166666666667,9,34.1837121212121,0.177447552447542,0.858,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","fed",4,67,59,65.9833333333333,6,34.4851190476191,0.18041958041957,0.837,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","fed",5,71,37,69.6166666666667,3,35.2083333333333,0.187062937062927,0.818,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","starvation",6,66,26,64.4333333333333,10,34.1614583333333,0.177447552447542,0.807,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","starvation",7,69,15,67.25,4,34.7239583333333,0.181468531468518,0.823,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","fed",8,66,57,64.95,8,34.26875,0.177447552447542,0.835,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","fed",9,68,18,66.3,5,34.5555555555556,0.176573426573414,0.853,"fem",22,21,3,1
"2022-07-31","two","1899-12-31 17:00:00","July","starvation",10,71,42,69.7,2,35.2291666666667,0.187062937062927,0.813,"fem",22,21,3,1
"2022-08-01","two","1899-12-31 13:35:00","July","fed",1,80,14,78.2333333333333,6,35.4702380952381,0.18374125874125,0.791,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","starvation",2,86,13,84.2166666666667,3,36.5625,0.185664335664328,0.808,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","fed",3,82,43,80.7166666666667,5,35.9375,0.183216783216777,0.789,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","starvation",4,87,33,85.55,2,36.7916666666667,0.177972027972019,0.8,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","starvation",5,88,24,86.4,1,36.9583333333333,0.169230769230757,0.819,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","fed",6,59,41,57.6833333333333,10,31.5173611111111,0.204370629370626,0.782,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","fed",7,83,51,81.85,4,36.1708333333333,0.190909090909086,0.844,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","fed",8,72,56,70.9333333333333,8,34.1145833333333,0.1847902097902,0.772,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","starvation",9,77,42,75.7,7,35.0104166666667,0.191958041958035,0.81,"fem",23,22,3,2
"2022-08-01","two","1899-12-31 13:35:00","July","starvation",10,68,42,66.7,9,33.2973484848485,0.191083916083905,0.797,"fem",23,22,3,2
"2022-08-02","two","1899-12-31 13:15:00","July","starvation",1,78,38,76.6333333333333,5,36.2604166666667,0.177797202797197,0.788,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","fed",2,77,42,75.7,6,36.0863095238095,0.19265734265734,0.788,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","starvation",3,76,31,74.5166666666667,7,35.8611111111111,0.195804195804193,0.814,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","fed",4,75,36,73.6,8,35.6854166666667,0.194055944055941,0.822,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","fed",5,70,37,68.6166666666667,10,34.7204861111111,0.186188811188804,0.869,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","fed",6,74,59,72.9833333333333,9,35.5625,0.195104895104894,0.807,"fem",24,23,3,3
