"run_date","experiment","start_time","culture","diet","tube","minute","second","time","rank","ct_max","ramp_rate","length","sex","run","cumul_day","rep","rep_day"
"2022-08-02","two","1899-12-31 13:15:00","July","starvation",7,82,22,80.3666666666667,2,36.9375,0.169405594405585,0.801,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","starvation",8,81,36,79.6,3,36.8020833333333,0.169580419580412,0.795,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","starvation",9,80,30,78.5,4,36.5989583333333,0.17395104895104,0.817,"fem",24,23,3,3
"2022-08-02","two","1899-12-31 13:15:00","July","fed",10,83,0,81,1,37.0416666666667,0.175043706293698,0.827,"fem",24,23,3,3
"2022-08-03","two","1899-12-31 12:50:00","July","starvation",1,82,20,80.3333333333333,1,36.5,0.170804195804186,0.798,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","starvation",2,25,1,23.0166666666667,8,24.7083333333333,0.246153846153836,0.805,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","fed",3,72,39,70.65,6,34.7113095238095,0.183041958041949,0.804,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","fed",4,50,30,48.5,7,30.3411458333333,0.20402097902097,0.805,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","starvation",5,22,26,20.4333333333333,9,24.0984848484848,0.247027972027963,0.834,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","starvation",6,78,10,76.1666666666667,4,35.7604166666667,0.173076923076916,0.818,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","fed",7,80,28,78.4666666666667,2,36.1979166666667,0.172552447552438,0.791,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","fed",8,77,11,75.1833333333333,5,35.5659722222222,0.178846153846146,0.836,"fem",25,24,3,4
"2022-08-03","two","1899-12-31 12:50:00","July","starvation",9,79,8,77.1333333333333,3,35.9375,0.171503496503488,0.785,"fem",25,24,3,4
"2022-08-04","two","1899-12-31 14:00:00","July","fed",1,74,33,72.55,1,35.5625,0.185489510489505,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","starvation",3,46,32,44.5333333333333,6,29.9672619047619,0.21590909090908,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","starvation",4,40,49,38.8166666666667,7,28.703125,0.233041958041949,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","fed",5,72,7,70.1166666666667,4,35.0875,0.189335664335655,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","starvation",7,59,11,57.1833333333333,5,32.6180555555556,0.204720279720273,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","fed",8,73,50,71.8333333333333,2,35.4375,0.187062937062929,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","fed",9,73,6,71.1,3,35.28125,0.187062937062929,NA,NA,26,25,3,5
"2022-08-04","two","1899-12-31 14:00:00","July","starvation",10,34,45,32.75,8,27.3356481481481,0.219405594405593,NA,NA,26,25,3,5
"2022-09-11","two","1899-12-31 17:00:00","July","fed",1,67,30,65.5,9,35.2270833333333,0.185489510489501,0.83,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",2,74,4,72.0666666666667,1,36.5,0.167561605061601,0.834,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",3,69,20,67.3333333333333,4,35.6354166666667,0.184615384615372,0.792,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",4,68,0,66,8,35.3240740740741,0.187062937062925,0.836,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",5,68,20,66.3333333333333,7,35.4010416666667,0.185839160839151,0.815,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",6,69,47,67.7833333333333,3,35.7135416666667,0.184615384615372,0.822,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",7,68,36,66.6,6,35.4642857142857,0.185839160839151,0.852,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",8,68,50,66.8333333333333,5,35.5083333333333,0.185839160839151,0.845,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",9,70,18,68.3,2,35.8020833333333,0.186713286713276,0.831,"fem",27,63,4,0
"2022-09-11","two","1899-12-31 17:00:00","July","fed",10,66,36,64.6,10,35.0572916666667,0.185139860139854,0.898,"fem",27,63,4,0
"2022-09-12","two","1899-12-31 22:00:00","July","starvation",1,73,10,71.1666666666667,1,35.5416666666667,0.186707459207455,0.871,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","starvation",2,72,12,70.2,4,35.3625,0.186538461538456,0.876,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","fed",3,69,12,67.2,8,34.8104166666667,0.181293706293697,0.868,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","fed",4,71,37,69.6166666666667,5,35.2569444444444,0.178671328671322,0.864,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","fed",5,68,23,66.3833333333333,9,34.6590909090909,0.185664335664329,0.876,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","fed",6,71,22,69.3666666666667,6,35.2053571428571,0.178671328671322,0.822,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","fed",7,72,34,70.5666666666667,3,35.4513888888889,0.186538461538456,0.906,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","starvation",8,70,49,68.8166666666667,7,35.0989583333333,0.179895104895098,0.908,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","starvation",9,72,53,70.8833333333333,2,35.53125,0.186538461538456,0.808,"fem",28,64,4,1
"2022-09-12","two","1899-12-31 22:00:00","July","starvation",10,67,39,65.65,10,34.5295138888889,0.192132867132861,0.893,"fem",28,64,4,1
"2022-09-13","two","1899-12-31 22:00:00","July","starvation",1,78,55,76.9166666666667,1,36.8125,0.166083916083908,0.834,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","starvation",2,67,57,65.95,6,34.9285714285714,0.172202797202793,0.829,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","starvation",3,65,57,63.95,10,34.5486111111111,0.176923076923078,0.856,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","fed",4,70,3,68.05,4,35.2875,0.182517482517472,0.857,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","fed",5,70,22,68.3666666666667,3,35.3489583333333,0.182517482517472,0.886,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","fed",6,68,27,66.45,5,34.9930555555556,0.180419580419574,0.898,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","fed",7,67,17,65.2833333333333,7,34.7916666666667,0.172202797202793,0.868,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","fed",8,66,28,64.4666666666667,9,34.6401515151515,0.171853146853145,0.897,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","starvation",9,66,55,64.9166666666667,8,34.7175925925926,0.171853146853145,0.888,"fem",29,65,4,2
"2022-09-13","two","1899-12-31 22:00:00","July","starvation",10,70,38,68.6333333333333,2,35.4166666666667,0.182517482517472,0.877,"fem",29,65,4,2
"2022-09-14","two","1899-12-31 15:00:00","July","starvation",2,54,43,52.7166666666667,9,34.2064393939394,0.20786713286712,0.896,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","starvation",3,61,44,59.7333333333333,1,35.5833333333333,0.193181818181815,0.894,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","fed",4,59,51,57.85,4,35.2291666666667,0.186538461538456,0.899,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","fed",5,60,34,58.5666666666667,2,35.375,0.193706293706289,0.875,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","fed",6,58,39,56.65,8,34.9699074074074,0.193356643356637,0.866,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","fed",7,60,14,58.2333333333333,3,35.2986111111111,0.193706293706289,0.866,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","fed",8,59,2,57.0333333333333,7,35.0393518518519,0.186538461538456,0.855,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","starvation",9,59,15,57.25,6,35.0922619047619,0.186538461538456,0.861,"fem",30,66,4,3
"2022-09-14","two","1899-12-31 15:00:00","July","starvation",10,59,30,57.5,5,35.1708333333333,0.186538461538456,0.841,"fem",30,66,4,3
"2022-09-15","two","1899-12-31 17:00:00","July","starvation",1,56,34,54.5666666666667,9,33.4479166666667,0.196503496503489,0.759,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","starvation",2,36,46,34.7666666666667,10,29.2951388888889,0.22604895104894,0.893,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","starvation",3,66,22,64.3666666666667,3,35.265625,0.177097902097895,0.89,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","fed",4,62,13,60.2166666666667,8,34.4837962962963,0.192307692307685,0.91,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","fed",5,68,40,66.6666666666667,1,35.7083333333333,0.175699300699291,0.879,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","fed",6,65,9,63.15,4,35.046875,0.177972027972025,0.861,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","fed",7,66,27,64.45,2,35.3020833333333,0.177097902097895,0.867,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","fed",8,62,41,60.6833333333333,7,34.5694444444444,0.192307692307685,0.868,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","starvation",9,64,9,62.15,6,34.8541666666667,0.183041958041955,0.897,"fem",31,67,4,4
"2022-09-15","two","1899-12-31 17:00:00","July","starvation",10,64,20,62.3333333333333,5,34.8958333333333,0.183041958041955,0.845,"fem",31,67,4,4
"2022-09-16","two","1899-12-31 19:00:00","July","starvation",1,60,43,58.7166666666667,6,34.9851190476191,0.197727272727268,0.862,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","fed",2,61,15,59.25,4,35.09375,0.193356643356641,0.826,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","fed",3,63,3,61.05,1,35.4583333333333,0.179650349650339,0.811,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","starvation",4,53,36,51.6,7,33.6365740740741,0.179195804195788,0.87,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","starvation",5,19,35,17.5833333333333,10,26.3011363636364,0.227797202797196,0.862,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","fed",6,62,41,60.6833333333333,2,35.3888888888889,0.190559440559439,0.874,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","fed",7,62,13,60.2166666666667,3,35.2916666666667,0.190559440559439,0.895,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","starvation",8,21,53,19.8833333333333,9,26.8522727272727,0.227097902097893,0.84,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","starvation",9,24,45,22.75,8,27.5092592592593,0.216608391608383,0.865,"fem",32,68,4,5
"2022-09-16","two","1899-12-31 19:00:00","July","fed",10,61,0,59,5,35.0458333333333,0.192744755244752,0.847,"fem",32,68,4,5
"2022-10-23","two","1899-12-31 19:30:00","July","fed",1,68,36,66.6,7,35.3263888888889,0.20576923076922,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",2,66,56,64.9333333333333,9,34.9753787878788,0.201223776223773,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",3,76,39,74.65,2,36.9479166666667,0.191258741258737,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",4,71,59,69.9833333333333,4,36.0625,0.208391608391597,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",5,69,45,67.75,5,35.5833333333333,0.206818181818169,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",6,78,18,76.3,1,37.2708333333333,0.188671328671328,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",7,74,28,72.4666666666667,3,36.5277777777778,0.208041958041951,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",8,69,9,67.15,6,35.4434523809524,0.206818181818169,NA,NA,33,105,5,0
"2022-10-23","two","1899-12-31 19:30:00","July","fed",9,68,22,66.3666666666667,8,35.2666666666667,0.20576923076922,NA,NA,33,105,5,0
"2022-10-25","two","1899-12-31 21:00:00","July","fed",1,80,46,78.7666666666667,7,35.4560185185185,0.177797202797195,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","fed",2,86,11,84.1833333333333,1,36.4583333333333,0.158570596070591,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","starvation",3,70,6,68.1,10,33.515625,0.205594405594392,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","starvation",4,82,22,80.3666666666667,3,35.7864583333333,0.167482517482508,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","fed",5,81,18,79.3,6,35.5744047619048,0.170279720279709,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","fed",6,81,26,79.4333333333333,5,35.6111111111111,0.170279720279709,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","starvation",7,81,52,79.8666666666667,4,35.675,0.170279720279709,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","starvation",8,72,18,70.3,9,33.9337121212121,0.202972027972017,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","fed",9,83,36,81.6,2,35.9861111111111,0.162937062937054,NA,NA,34,107,5,2
"2022-10-25","two","1899-12-31 21:00:00","July","starvation",10,74,59,72.9833333333333,8,34.462962962963,0.200524475524468,NA,NA,34,107,5,2
"2022-10-26","two","1899-12-31 16:30:00","July","starvation",1,44,0,42,9,31.5229166666667,0.218968531468527,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","starvation",2,61,54,59.9,4,35.0989583333333,0.177447552447547,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","fed",3,66,35,64.5833333333333,2,35.9583333333333,0.182692307692306,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","fed",4,68,4,66.0666666666667,1,36.2083333333333,0.172727272727262,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","starvation",5,50,24,48.4,8,32.900462962963,0.211363636363624,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","starvation",6,53,21,51.35,7,33.4884259259259,0.198076923076913,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","fed",7,63,16,61.2666666666667,3,35.34375,0.17972027972028,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","fed",8,59,57,57.95,6,34.7232142857143,0.175349650349645,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","starvation",9,38,55,36.9166666666667,10,30.4128787878788,0.202622377622367,NA,NA,35,108,5,3
"2022-10-26","two","1899-12-31 16:30:00","July","fed",10,60,48,58.8,5,34.8819444444444,0.176573426573422,NA,NA,35,108,5,3
"2022-10-27","two","1899-12-31 18:30:00","July","fed",1,73,5,71.0833333333333,2,36.03125,0.15751748251748,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","fed",2,69,55,67.9166666666667,5,35.4541666666667,0.170454545454532,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","starvation",3,26,39,24.65,10,26.5399305555556,0.229195804195797,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","starvation",4,65,45,63.75,7,34.7083333333333,0.175524475524472,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","fed",5,72,30,70.5,4,35.9322916666667,0.159265734265728,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","fed",6,65,14,63.2333333333333,8,34.6157407407407,0.175524475524472,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","starvation",7,30,37,28.6166666666667,9,27.4659090909091,0.248251748251742,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","starvation",8,72,41,70.6833333333333,3,35.9583333333333,0.159265734265728,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","fed",9,67,2,65.0333333333333,6,34.9523809523809,0.176748251748243,NA,NA,36,109,5,4
"2022-10-27","two","1899-12-31 18:30:00","July","fed",10,73,29,71.4833333333333,1,36.125,0.15751748251748,NA,NA,36,109,5,4
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",1,43,50,41.8333333333333,9,31.7854166666667,0.192482517482508,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",2,57,56,55.9333333333333,5,34.6493055555556,0.166433566433559,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","fed",3,61,13,59.2166666666667,2,35.28125,0.166958041958037,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","fed",4,60,27,58.45,4,35.0833333333333,0.166783216783214,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",5,55,59,53.9833333333333,6,34.2767857142857,0.180944055944045,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",6,47,3,45.05,8,32.462962962963,0.192657342657334,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","fed",7,60,55,58.9166666666667,3,35.2013888888889,0.166783216783214,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","fed",8,62,1,60.0166666666667,1,35.375,0.177097902097902,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",9,52,23,50.3833333333333,7,33.5598958333333,0.191608391608377,NA,NA,37,110,5,5
"2022-10-28","two","1899-12-31 22:30:00","July","starvation",10,36,30,34.5,10,30.2784090909091,0.199125874125865,NA,NA,37,110,5,5
